Date,Sleep_Source,Bedtime,Waketime,Raw_N_Readings,Avg_Temp,First_TS,Last_TS,BedtimePOS,WaketimePOS,FirstPOS,LastPOS,Reason
2026-02-17,../data/2026.02.25/Schlaf(2).csv,2026-02-16T21:51:00Z,2026-02-17T06:12:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-16T21:51:00Z,2026-02-17T06:12:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-16,../data/2026.02.25/Schlaf(2).csv,2026-02-15T22:15:00Z,2026-02-16T06:46:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-15T22:15:00Z,2026-02-16T06:46:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-15,../data/2026.02.25/Schlaf(2).csv,2026-02-14T23:28:00Z,2026-02-15T06:52:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-14T23:28:00Z,2026-02-15T06:52:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-14,../data/2026.02.25/Schlaf(2).csv,2026-02-13T21:52:00Z,2026-02-14T06:05:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-13T21:52:00Z,2026-02-14T06:05:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-13,../data/2026.02.25/Schlaf(2).csv,2026-02-12T22:10:00Z,2026-02-13T06:52:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-12T22:10:00Z,2026-02-13T06:52:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-12,../data/2026.02.25/Schlaf(2).csv,2026-02-11T22:09:00Z,2026-02-12T06:00:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-11T22:09:00Z,2026-02-12T06:00:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-11,../data/2026.02.25/Schlaf(2).csv,2026-02-10T22:05:00Z,2026-02-11T06:00:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-10T22:05:00Z,2026-02-11T06:00:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-10,../data/2026.02.25/Schlaf(2).csv,2026-02-09T22:17:00Z,2026-02-10T05:30:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-09T22:17:00Z,2026-02-10T05:30:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-09,../data/2026.02.25/Schlaf(2).csv,2026-02-08T22:10:00Z,2026-02-09T06:21:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-08T22:10:00Z,2026-02-09T06:21:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-08,../data/2026.02.25/Schlaf(2).csv,2026-02-07T22:22:00Z,2026-02-08T06:30:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-07T22:22:00Z,2026-02-08T06:30:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-07,../data/2026.02.25/Schlaf(2).csv,2026-02-06T21:55:00Z,2026-02-07T06:43:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-06T21:55:00Z,2026-02-07T06:43:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-06,../data/2026.02.25/Schlaf(2).csv,2026-02-05T22:04:00Z,2026-02-06T06:17:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-05T22:04:00Z,2026-02-06T06:17:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-05,../data/2026.02.25/Schlaf(2).csv,2026-02-04T22:21:00Z,2026-02-05T06:57:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-04T22:21:00Z,2026-02-05T06:57:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-04,../data/2026.02.25/Schlaf(2).csv,2026-02-03T22:16:00Z,2026-02-04T06:34:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-03T22:16:00Z,2026-02-04T06:34:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-03,../data/2026.02.25/Schlaf(2).csv,2026-02-02T21:56:00Z,2026-02-03T06:01:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-02T21:56:00Z,2026-02-03T06:01:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-02,../data/2026.02.25/Schlaf(2).csv,2026-02-01T23:24:00Z,2026-02-02T06:29:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-02-01T23:24:00Z,2026-02-02T06:29:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-02-01,../data/2026.02.25/Schlaf(2).csv,2026-01-31T22:15:00Z,2026-02-01T05:58:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-31T22:15:00Z,2026-02-01T05:58:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-31,../data/2026.02.25/Schlaf(2).csv,2026-01-30T22:18:00Z,2026-01-31T06:40:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-30T22:18:00Z,2026-01-31T06:40:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-30,../data/2026.02.25/Schlaf(2).csv,2026-01-29T22:58:00Z,2026-01-30T06:17:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-29T22:58:00Z,2026-01-30T06:17:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-29,../data/2026.02.25/Schlaf(2).csv,2026-01-28T21:56:00Z,2026-01-29T06:42:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-28T21:56:00Z,2026-01-29T06:42:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-28,../data/2026.02.25/Schlaf(2).csv,2026-01-27T22:01:00Z,2026-01-28T06:21:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-27T22:01:00Z,2026-01-28T06:21:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-27,../data/2026.02.25/Schlaf(2).csv,2026-01-26T22:03:00Z,2026-01-27T05:31:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-26T22:03:00Z,2026-01-27T05:31:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-26,../data/2026.02.25/Schlaf(2).csv,2026-01-25T22:11:00Z,2026-01-26T05:37:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-25T22:11:00Z,2026-01-26T05:37:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-25,../data/2026.02.25/Schlaf(2).csv,2026-01-24T22:07:00Z,2026-01-25T05:55:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-24T22:07:00Z,2026-01-25T05:55:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-24,../data/2026.02.25/Schlaf(2).csv,2026-01-23T22:07:00Z,2026-01-24T05:44:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-23T22:07:00Z,2026-01-24T05:44:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
